"City_Code","City","Metro","County","State","Population_Rank","November_2010","December_2010","January_2011","February_2011","March_2011","April_2011","May_2011","June_2011","July_2011","August_2011","September_2011","October_2011","November_2011","December_2011","January_2012","February_2012","March_2012","April_2012","May_2012","June_2012","July_2012","August_2012","September_2012","October_2012","November_2012","December_2012","January_2013","February_2013","March_2013","April_2013","May_2013","June_2013","July_2013","August_2013","September_2013","October_2013","November_2013","December_2013","January_2014","February_2014","March_2014","April_2014","May_2014","June_2014","July_2014","August_2014","September_2014","October_2014","November_2014","December_2014","January_2015","February_2015","March_2015","April_2015","May_2015","June_2015","July_2015","August_2015","September_2015","October_2015","November_2015","December_2015","January_2016","February_2016","March_2016","April_2016","May_2016","June_2016","July_2016","August_2016","September_2016","October_2016","November_2016","December_2016","January_2017"
"20330","San Francisco","San Francisco","San Francisco","CA","13","2.502","2.526","2.516","2.468","2.394","2.334","2.294","2.272","2.258","2.248","2.24","2.238","2.246","2.254","2.272","2.298","2.33","2.354","2.368","2.376","2.378","2.374","2.362","2.346","2.334","2.326","2.336","2.364","2.404","2.442","2.48","2.52","2.554","2.578","2.596","2.61","2.626","2.646","2.674","2.71","2.744","2.772","2.8","2.822","2.846","2.876","2.928","2.99","3.048","3.096","3.136","3.174","3.224","3.274","3.318","3.354","3.398","3.452","3.51","3.562","3.604","3.622","3.63","3.618","3.606","3.594","3.59","3.588","3.58","3.564","3.542","3.518","3.498","3.466","3.442"
"44269","Boston","Boston","Suffolk","MA","22","1.774","1.776","1.798","1.83","1.858","1.882","1.904","1.928","1.952","1.97","1.986","2.002","2.022","2.042","2.062","2.076","2.092","2.102","2.114","2.12","2.132","2.142","2.156","2.17","2.19","2.208","2.224","2.238","2.254","2.262","2.264","2.264","2.272","2.288","2.308","2.328","2.354","2.38","2.394","2.392","2.38","2.372","2.376","2.388","2.398","2.404","2.404","2.406","2.406","2.404","2.404","2.408","2.418","2.436","2.45","2.458","2.462","2.466","2.472","2.472","2.474","2.476","2.482","2.484","2.49","2.5","2.512","2.52","2.52","2.522","2.522","2.524","2.524","2.522","2.516"
"25320","Jersey City","New York","Hudson","NJ","79","1.958","1.98","2.002","2.038","2.072","2.086","2.076","2.06","2.024","1.992","1.962","1.942","1.946","1.946","1.964","1.98","1.982","1.992","2.004","2.038","2.076","2.114","2.152","2.182","2.216","2.22","2.218","2.222","2.218","2.21","2.194","2.188","2.188","2.186","2.18","2.176","2.194","2.198","2.182","2.142","2.13","2.142","2.178","2.194","2.212","2.242","2.274","2.304","2.328","2.33","2.336","2.344","2.358","2.372","2.388","2.404","2.424","2.432","2.44","2.44","2.462","2.476","2.504","2.52","2.532","2.528","2.522","2.516","2.51","2.5","2.49","2.488","2.49","2.48","2.468"
"18615","Honolulu","Urban Honolulu","Honolulu","HI","46","2.16","2.152","2.144","2.138","2.138","2.138","2.142","2.142","2.134","2.122","2.11","2.108","2.112","2.118","2.122","2.12","2.124","2.13","2.138","2.152","2.162","2.17","2.172","2.176","2.19","2.214","2.24","2.248","2.246","2.24","2.242","2.254","2.27","2.288","2.302","2.312","2.312","2.308","2.296","2.282","2.272","2.272","2.264","2.256","2.256","2.272","2.296","2.32","2.338","2.36","2.38","2.398","2.418","2.436","2.448","2.454","2.456","2.452","2.448","2.438","2.43","2.422","2.428","2.436","2.454","2.466","2.476","2.482","2.484","2.482","2.482","2.482","2.482","2.472","2.46"
"13072","Oakland","San Francisco","Alameda","CA","43","1.396","1.404","1.414","1.424","1.438","1.448","1.454","1.462","1.462","1.462","1.46","1.46","1.472","1.478","1.48","1.48","1.478","1.478","1.474","1.47","1.468","1.468","1.464","1.46","1.458","1.456","1.46","1.474","1.494","1.512","1.524","1.526","1.518","1.506","1.498","1.506","1.526","1.548","1.568","1.58","1.594","1.604","1.614","1.624","1.652","1.69","1.74","1.778","1.816","1.848","1.874","1.892","1.904","1.92","1.942","1.974","2.006","2.042","2.07","2.092","2.112","2.132","2.154","2.17","2.19","2.212","2.244","2.276","2.3","2.318","2.33","2.344","2.356","2.36","2.358"
"41568","Washington","Washington","District of Columbia","DC","26","1.896","1.902","1.918","1.934","1.946","1.956","1.964","1.97","1.976","1.978","1.978","1.976","1.98","1.982","1.986","1.996","2.006","2.014","2.014","2.008","1.994","1.978","1.97","1.97","1.98","1.994","2.006","2.016","2.022","2.026","2.024","2.028","2.032","2.042","2.05","2.06","2.066","2.064","2.05","2.038","2.022","2.012","2.008","2.01","2.022","2.04","2.056","2.062","2.064","2.07","2.076","2.086","2.096","2.11","2.124","2.138","2.152","2.162","2.168","2.174","2.182","2.186","2.194","2.194","2.198","2.2","2.212","2.222","2.224","2.22","2.22","2.226","2.234","2.236","2.238"
"33839","San Jose","San Jose","Santa Clara","CA","11","1.542","1.546","1.54","1.53","1.52","1.52","1.52","1.522","1.526","1.532","1.538","1.546","1.552","1.558","1.568","1.572","1.582","1.592","1.602","1.61","1.616","1.62","1.62","1.624","1.628","1.638","1.65","1.662","1.674","1.682","1.69","1.694","1.696","1.698","1.704","1.712","1.72","1.73","1.744","1.754","1.76","1.764","1.772","1.78","1.8","1.826","1.856","1.886","1.914","1.942","1.968","1.986","2.008","2.032","2.056","2.078","2.098","2.118","2.134","2.15","2.166","2.178","2.192","2.198","2.212","2.224","2.234","2.242","2.246","2.246","2.24","2.232","2.224","2.21","2.2"
"12700","Miami","Miami-Fort Lauderdale","Miami-Dade","FL","42","1.534","1.538","1.542","1.544","1.544","1.548","1.554","1.558","1.562","1.566","1.568","1.576","1.584","1.592","1.598","1.608","1.62","1.632","1.638","1.644","1.648","1.654","1.662","1.666","1.67","1.676","1.688","1.7","1.71","1.72","1.73","1.738","1.744","1.754","1.768","1.782","1.798","1.812","1.824","1.836","1.842","1.848","1.854","1.862","1.872","1.88","1.89","1.9","1.912","1.92","1.928","1.938","1.95","1.958","1.97","1.986","2.008","2.028","2.042","2.052","2.062","2.066","2.076","2.076","2.084","2.086","2.092","2.094","2.09","2.084","2.078","2.076","2.078","2.074","2.07"
"12447","Los Angeles","Los Angeles","Los Angeles","CA","2","1.578","1.578","1.58","1.582","1.586","1.588","1.59","1.594","1.594","1.594","1.592","1.59","1.592","1.592","1.59","1.588","1.588","1.588","1.59","1.588","1.59","1.588","1.592","1.594","1.598","1.602","1.608","1.616","1.622","1.628","1.634","1.64","1.648","1.656","1.662","1.672","1.676","1.682","1.68","1.68","1.678","1.682","1.688","1.696","1.708","1.72","1.738","1.76","1.78","1.8","1.816","1.834","1.85","1.862","1.87","1.878","1.888","1.9","1.908","1.914","1.92","1.93","1.948","1.962","1.978","1.99","2.004","2.018","2.026","2.032","2.038","2.042","2.048","2.056","2.064"
"47568","Santa Ana","Los Angeles","Orange","CA","55","1.566","1.564","1.566","1.568","1.568","1.57","1.57","1.574","1.58","1.588","1.59","1.59","1.59","1.594","1.6","1.612","1.624","1.63","1.634","1.638","1.638","1.632","1.626","1.628","1.63","1.632","1.636","1.64","1.648","1.654","1.662","1.674","1.682","1.69","1.698","1.71","1.724","1.734","1.736","1.738","1.736","1.732","1.732","1.732","1.742","1.748","1.762","1.774","1.786","1.798","1.806","1.814","1.82","1.828","1.838","1.844","1.854","1.87","1.884","1.89","1.894","1.898","1.906","1.918","1.932","1.946","1.956","1.964","1.966","1.966","1.966","1.97","1.972","1.978","1.986"
"46298","Long Beach","Los Angeles","Los Angeles","CA","37","1.594","1.59","1.588","1.586","1.586","1.584","1.584","1.584","1.586","1.584","1.584","1.58","1.578","1.574","1.574","1.576","1.58","1.58","1.578","1.576","1.57","1.572","1.576","1.582","1.586","1.594","1.6","1.604","1.606","1.612","1.616","1.622","1.624","1.626","1.63","1.638","1.642","1.644","1.64","1.64","1.632","1.634","1.636","1.646","1.66","1.678","1.694","1.708","1.718","1.732","1.744","1.762","1.774","1.786","1.8","1.814","1.824","1.826","1.826","1.822","1.824","1.828","1.84","1.856","1.874","1.882","1.888","1.89","1.894","1.898","1.906","1.916","1.928","1.938","1.95"
"6181","New York","New York","Queens","NY","1","","","","","","","","","","","","","","1.39","1.388","1.392","1.396","1.402","1.412","1.42","1.424","1.422","1.42","1.426","1.442","1.458","1.468","1.478","1.486","1.496","1.502","1.51","1.518","1.526","1.538","1.544","1.552","1.558","1.568","1.582","1.592","1.6","1.604","1.612","1.63","1.65","1.672","1.682","1.69","1.69","1.692","1.7","1.708","1.718","1.726","1.736","1.74","1.752","1.764","1.78","1.788","1.792","1.794","1.8","1.804","1.806","1.81","1.816","1.824","1.828","1.836","1.844","1.858","1.866","1.872"
"16037","Seattle","Seattle","King","WA","23","1.262","1.266","1.27","1.27","1.272","1.272","1.27","1.27","1.268","1.266","1.264","1.266","1.272","1.278","1.284","1.286","1.288","1.292","1.294","1.296","1.3","1.302","1.306","1.31","1.318","1.328","1.336","1.342","1.35","1.36","1.368","1.376","1.38","1.384","1.392","1.404","1.42","1.434","1.448","1.454","1.458","1.462","1.462","1.464","1.472","1.484","1.504","1.52","1.536","1.55","1.564","1.576","1.592","1.608","1.624","1.644","1.662","1.68","1.692","1.702","1.708","1.716","1.728","1.734","1.748","1.764","1.784","1.802","1.816","1.826","1.832","1.838","1.84","1.838","1.83"
"54296","San Diego","San Diego","San Diego","CA","9","1.492","1.494","1.492","1.49","1.486","1.486","1.486","1.486","1.486","1.486","1.486","1.484","1.486","1.488","1.492","1.492","1.488","1.486","1.486","1.488","1.49","1.492","1.492","1.494","1.496","1.5","1.5","1.504","1.506","1.51","1.516","1.524","1.53","1.534","1.54","1.544","1.548","1.552","1.554","1.556","1.558","1.562","1.564","1.564","1.568","1.58","1.596","1.612","1.624","1.634","1.644","1.654","1.666","1.676","1.684","1.692","1.7","1.706","1.71","1.712","1.714","1.718","1.73","1.744","1.76","1.772","1.782","1.788","1.792","1.794","1.796","1.802","1.808","1.814","1.816"
"16764","Anaheim","Los Angeles","Orange","CA","54","1.464","1.466","1.466","1.466","1.464","1.464","1.466","1.472","1.478","1.482","1.486","1.488","1.488","1.488","1.49","1.494","1.5","1.508","1.51","1.514","1.514","1.512","1.512","1.516","1.522","1.526","1.528","1.528","1.528","1.53","1.532","1.536","1.542","1.544","1.55","1.558","1.568","1.578","1.582","1.586","1.59","1.594","1.598","1.598","1.598","1.602","1.608","1.614","1.622","1.63","1.64","1.646","1.654","1.656","1.664","1.67","1.682","1.692","1.7","1.704","1.706","1.708","1.716","1.728","1.744","1.754","1.762","1.77","1.776","1.782","1.788","1.792","1.794","1.8","1.806"
"11093","Denver","Denver","Denver","CO","25","1.07","1.086","1.106","1.116","1.12","1.124","1.13","1.14","1.146","1.15","1.148","1.146","1.152","1.152","1.152","1.154","1.16","1.166","1.174","1.18","1.186","1.19","1.196","1.204","1.222","1.232","1.24","1.246","1.254","1.266","1.274","1.276","1.276","1.282","1.294","1.308","1.324","1.334","1.344","1.35","1.356","1.36","1.366","1.372","1.384","1.402","1.424","1.444","1.466","1.484","1.5","1.514","1.528","1.538","1.548","1.562","1.58","1.596","1.604","1.61","1.616","1.618","1.624","1.63","1.64","1.654","1.666","1.676","1.68","1.68","1.678","1.678","1.682","1.678","1.672"
"13373","Portland","Portland","Multnomah","OR","30","1.02","1.018","1.018","1.022","1.028","1.032","1.036","1.038","1.042","1.046","1.052","1.056","1.062","1.068","1.074","1.076","1.078","1.08","1.084","1.088","1.094","1.098","1.094","1.086","1.076","1.082","1.098","1.116","1.126","1.136","1.142","1.146","1.15","1.152","1.158","1.168","1.18","1.19","1.194","1.192","1.19","1.188","1.182","1.18","1.184","1.194","1.212","1.23","1.25","1.264","1.276","1.284","1.296","1.314","1.336","1.358","1.38","1.396","1.41","1.422","1.434","1.444","1.456","1.464","1.476","1.486","1.498","1.506","1.51","1.512","1.516","1.52","1.524","1.524","1.52"
"7081","Silver Spring","Washington","Montgomery","MD","67","1.406","1.408","1.41","1.416","1.42","1.426","1.432","1.438","1.442","1.442","1.442","1.442","1.446","1.446","1.446","1.444","1.442","1.444","1.446","1.452","1.454","1.458","1.458","1.456","1.456","1.458","1.464","1.466","1.468","1.468","1.468","1.468","1.472","1.476","1.48","1.486","1.49","1.494","1.496","1.498","1.5","1.5","1.5","1.498","1.498","1.502","1.512","1.516","1.522","1.522","1.52","1.518","1.522","1.526","1.53","1.53","1.53","1.528","1.526","1.526","1.53","1.532","1.534","1.536","1.536","1.534","1.532","1.532","1.528","1.526","1.522","1.52","1.516","1.512","1.51"
"25104","Hialeah","Miami-Fort Lauderdale","Miami-Dade","FL","94","1.146","1.15","1.156","1.16","1.166","1.172","1.178","1.184","1.188","1.19","1.19","1.192","1.196","1.198","1.198","1.198","1.198","1.2","1.204","1.202","1.204","1.202","1.2","1.198","1.202","1.21","1.216","1.216","1.218","1.22","1.222","1.226","1.226","1.232","1.242","1.256","1.268","1.276","1.282","1.284","1.286","1.286","1.288","1.288","1.294","1.3","1.308","1.316","1.324","1.328","1.33","1.332","1.338","1.342","1.348","1.356","1.366","1.378","1.386","1.39","1.394","1.398","1.408","1.42","1.432","1.444","1.454","1.46","1.464","1.464","1.464","1.464","1.466","1.466","1.47"
"51405","Chula Vista","San Diego","San Diego","CA","92","1.24","1.242","1.24","1.238","1.234","1.234","1.232","1.234","1.232","1.23","1.228","1.228","1.228","1.23","1.232","1.232","1.228","1.224","1.222","1.224","1.224","1.228","1.232","1.238","1.244","1.246","1.246","1.244","1.246","1.252","1.256","1.258","1.262","1.264","1.266","1.266","1.268","1.272","1.274","1.272","1.272","1.274","1.274","1.274","1.274","1.278","1.288","1.296","1.304","1.312","1.322","1.33","1.34","1.346","1.35","1.354","1.36","1.364","1.366","1.366","1.364","1.366","1.37","1.378","1.388","1.396","1.406","1.412","1.418","1.42","1.422","1.424","1.424","1.424","1.424"
"5983","Minneapolis","Minneapolis-St Paul","Hennepin","MN","47","1.14","1.154","1.168","1.18","1.19","1.198","1.202","1.206","1.206","1.204","1.202","1.202","1.208","1.208","1.208","1.21","1.21","1.212","1.212","1.214","1.216","1.22","1.226","1.23","1.236","1.236","1.234","1.236","1.24","1.244","1.25","1.256","1.262","1.266","1.27","1.278","1.29","1.294","1.296","1.3","1.302","1.3","1.294","1.286","1.284","1.286","1.292","1.296","1.304","1.31","1.312","1.314","1.314","1.318","1.326","1.336","1.346","1.352","1.352","1.35","1.348","1.346","1.348","1.352","1.356","1.36","1.368","1.376","1.382","1.386","1.392","1.396","1.404","1.41","1.416"
"17426","Chicago","Chicago","Cook","IL","3","1.244","1.248","1.254","1.254","1.248","1.24","1.232","1.224","1.22","1.212","1.206","1.194","1.188","1.18","1.176","1.174","1.174","1.176","1.178","1.182","1.188","1.184","1.182","1.186","1.198","1.202","1.198","1.2","1.204","1.214","1.222","1.232","1.232","1.236","1.238","1.252","1.264","1.272","1.28","1.286","1.286","1.28","1.276","1.272","1.274","1.282","1.292","1.296","1.304","1.302","1.302","1.298","1.304","1.306","1.308","1.31","1.316","1.322","1.326","1.328","1.33","1.332","1.338","1.34","1.346","1.354","1.362","1.37","1.374","1.378","1.38","1.38","1.38","1.376","1.374"
"23482","Anchorage","Anchorage","Anchorage","AK","63","","","","","1.278","1.302","1.314","1.316","1.314","1.312","1.31","1.31","1.308","1.312","1.316","1.32","1.33","1.324","1.322","1.322","1.328","1.33","1.334","1.344","1.352","1.36","1.366","1.37","1.38","1.384","1.39","1.396","1.394","1.392","1.39","1.39","1.392","1.394","1.388","1.378","1.376","1.366","1.36","1.354","1.356","1.368","1.386","1.394","1.4","1.402","1.406","1.404","1.41","1.408","1.412","1.418","1.424","1.426","1.42","1.412","1.406","1.402","1.406","1.406","1.412","1.41","1.406","1.404","1.398","1.39","1.38","1.372","1.364","1.356","1.348"
"16846","Aurora","Denver","Arapahoe","CO","56","0.85","0.862","0.874","0.884","0.888","0.892","0.894","0.896","0.896","0.894","0.892","0.892","0.9","0.904","0.908","0.912","0.916","0.92","0.924","0.93","0.938","0.942","0.948","0.952","0.962","0.964","0.964","0.964","0.964","0.966","0.97","0.976","0.982","0.988","0.994","1.002","1.012","1.02","1.028","1.034","1.042","1.046","1.052","1.056","1.062","1.074","1.092","1.108","1.126","1.138","1.148","1.156","1.166","1.178","1.192","1.204","1.216","1.228","1.236","1.24","1.244","1.244","1.252","1.26","1.27","1.276","1.282","1.286","1.288","1.286","1.284","1.284","1.288","1.286","1.286"
"37211","Atlanta","Atlanta","Fulton","GA","41","0.938","0.94","0.944","0.95","0.952","0.954","0.954","0.952","0.95","0.946","0.944","0.944","0.946","0.944","0.94","0.936","0.934","0.932","0.93","0.932","0.938","0.94","0.942","0.942","0.942","0.944","0.944","0.952","0.958","0.966","0.972","0.974","0.972","0.972","0.976","0.982","0.988","0.99","0.99","0.992","0.996","0.998","1","1.002","1.008","1.014","1.022","1.032","1.042","1.054","1.066","1.076","1.084","1.09","1.096","1.108","1.118","1.126","1.132","1.136","1.142","1.15","1.16","1.166","1.172","1.176","1.186","1.194","1.204","1.212","1.222","1.23","1.24","1.244","1.246"
"20313","Saint Paul","Minneapolis-St Paul","Ramsey","MN","65","0.862","0.904","0.954","0.994","1.018","1.032","1.044","1.054","1.062","1.066","1.068","1.068","1.082","1.078","1.072","1.07","1.068","1.068","1.07","1.07","1.074","1.076","1.08","1.086","1.106","1.104","1.098","1.094","1.094","1.096","1.1","1.106","1.11","1.112","1.116","1.118","1.132","1.132","1.134","1.136","1.136","1.138","1.138","1.138","1.14","1.146","1.152","1.16","1.172","1.172","1.168","1.166","1.164","1.166","1.17","1.176","1.18","1.186","1.188","1.186","1.194","1.192","1.192","1.194","1.198","1.204","1.208","1.208","1.208","1.208","1.21","1.214","1.226","1.228","1.226"
"47401","Riverside","Riverside","Riverside","CA","61","1.04","1.048","1.056","1.062","1.064","1.064","1.066","1.07","1.07","1.07","1.07","1.068","1.07","1.068","1.064","1.06","1.058","1.056","1.056","1.056","1.056","1.056","1.056","1.058","1.064","1.066","1.072","1.076","1.08","1.084","1.084","1.082","1.08","1.078","1.08","1.082","1.086","1.086","1.084","1.084","1.084","1.084","1.088","1.092","1.098","1.104","1.112","1.116","1.124","1.128","1.13","1.136","1.14","1.142","1.146","1.148","1.152","1.158","1.162","1.162","1.162","1.162","1.166","1.172","1.176","1.182","1.186","1.192","1.196","1.198","1.2","1.202","1.208","1.212","1.216"
"10221","Austin","Austin","Travis","TX","15","0.876","0.88","0.886","0.892","0.896","0.9","0.906","0.912","0.916","0.918","0.922","0.924","0.93","0.932","0.934","0.934","0.936","0.938","0.942","0.948","0.952","0.956","0.958","0.96","0.964","0.968","0.972","0.978","0.982","0.988","0.994","1","1.006","1.012","1.016","1.024","1.034","1.042","1.05","1.054","1.058","1.06","1.058","1.058","1.06","1.068","1.08","1.09","1.1","1.106","1.11","1.116","1.122","1.13","1.138","1.144","1.15","1.154","1.156","1.156","1.158","1.16","1.164","1.17","1.176","1.18","1.184","1.188","1.188","1.186","1.186","1.188","1.19","1.19","1.19"
"26922","Saint Petersburg","Tampa","Pinellas","FL","85","0.918","0.922","0.924","0.924","0.924","0.924","0.922","0.92","0.918","0.916","0.914","0.912","0.914","0.916","0.916","0.918","0.922","0.924","0.928","0.932","0.932","0.932","0.934","0.936","0.942","0.944","0.946","0.95","0.952","0.954","0.956","0.96","0.966","0.974","0.98","0.984","0.988","0.99","0.992","0.994","0.996","1","1","1","1.002","1.008","1.018","1.028","1.038","1.048","1.054","1.058","1.06","1.064","1.07","1.078","1.086","1.092","1.098","1.102","1.106","1.108","1.116","1.124","1.136","1.142","1.152","1.16","1.164","1.168","1.168","1.17","1.174","1.176","1.18"
"24225","Corona","Riverside","Riverside","CA","91","1.066","1.066","1.068","1.068","1.066","1.066","1.066","1.066","1.066","1.064","1.062","1.06","1.06","1.06","1.06","1.06","1.056","1.054","1.05","1.048","1.046","1.044","1.042","1.042","1.042","1.04","1.042","1.046","1.052","1.056","1.06","1.062","1.064","1.064","1.068","1.07","1.072","1.074","1.072","1.072","1.072","1.072","1.074","1.076","1.08","1.084","1.088","1.09","1.094","1.098","1.102","1.104","1.108","1.112","1.118","1.122","1.124","1.126","1.13","1.132","1.136","1.138","1.142","1.144","1.148","1.148","1.152","1.154","1.158","1.16","1.164","1.168","1.17","1.172","1.172"
"24741","Fontana","Riverside","San Bernardino","CA","97","1.004","1.006","1.008","1.01","1.012","1.014","1.014","1.014","1.012","1.012","1.01","1.01","1.012","1.01","1.01","1.01","1.01","1.01","1.01","1.012","1.012","1.014","1.016","1.018","1.022","1.024","1.026","1.028","1.03","1.03","1.032","1.034","1.034","1.034","1.034","1.036","1.036","1.036","1.032","1.032","1.032","1.032","1.034","1.036","1.04","1.044","1.052","1.056","1.064","1.07","1.078","1.084","1.088","1.09","1.094","1.096","1.1","1.104","1.106","1.106","1.108","1.108","1.112","1.118","1.124","1.128","1.134","1.14","1.144","1.146","1.15","1.152","1.156","1.162","1.166"
"398849","Madison","Madison","Dane","WI","95","","","","","","","","","","","","","","","","","","1.058","1.054","1.044","1.032","1.026","1.026","1.034","1.04","1.042","1.044","1.046","1.046","1.052","1.058","1.066","1.07","1.072","1.068","1.064","1.06","1.064","1.07","1.08","1.08","1.08","1.08","1.08","1.084","1.09","1.098","1.104","1.108","1.112","1.114","1.116","1.112","1.114","1.122","1.134","1.15","1.158","1.158","1.152","1.14","1.13","1.124","1.128","1.134","1.142","1.146","1.146","1.14","1.14","1.142","1.148","1.152","1.156","1.158"
"3523","Baltimore","Baltimore","Baltimore City","MD","24","1.034","1.038","1.04","1.044","1.05","1.058","1.062","1.062","1.058","1.052","1.048","1.044","1.044","1.046","1.046","1.05","1.05","1.052","1.054","1.058","1.06","1.062","1.066","1.07","1.076","1.078","1.08","1.084","1.084","1.082","1.08","1.08","1.082","1.086","1.092","1.094","1.098","1.098","1.096","1.092","1.09","1.088","1.088","1.088","1.09","1.094","1.1","1.106","1.116","1.122","1.126","1.126","1.128","1.132","1.136","1.142","1.148","1.15","1.152","1.15","1.148","1.144","1.146","1.148","1.15","1.152","1.152","1.152","1.15","1.146","1.142","1.138","1.138","1.136","1.134"
"20288","Sacramento","Sacramento","Sacramento","CA","35","0.918","0.926","0.928","0.93","0.93","0.93","0.93","0.932","0.932","0.93","0.928","0.926","0.926","0.924","0.922","0.92","0.92","0.92","0.922","0.924","0.926","0.926","0.928","0.928","0.932","0.932","0.932","0.934","0.936","0.936","0.938","0.938","0.94","0.94","0.944","0.946","0.952","0.954","0.954","0.956","0.956","0.956","0.956","0.958","0.958","0.962","0.968","0.976","0.982","0.988","0.994","0.998","1.002","1.006","1.01","1.014","1.02","1.026","1.032","1.034","1.038","1.042","1.05","1.058","1.066","1.074","1.082","1.088","1.094","1.1","1.104","1.108","1.112","1.114","1.118"
